SANDRE;code_omnidia
14419;HVVE
14420;HVWI
14421;HWEY
14422;HWHA
14423;HXER
14424;HYBA
14425;HYDG
14426;KAPL
14427;KASU
14428;KBOT
14429;KCAR
14430;KCBA
14431;KCBR
14432;KKRY
14433;KLBE
14434;KMIR
14435;KNIT
14436;KOBG
14437;KOBI
14438;KOBT
14439;KONE
14440;KOPA
14441;KOPD
14442;KOPS
14443;KOSA
14444;KOSU
14445;KOTG
14446;HYEL
14447;HYLD
14448;HYLP
14449;IENE
14450;INER
14451;KAAM
14452;KAKO
14453;KALA
14454;KCRO
14455;KDOR
14456;KELO
14457;KFLO
14459;KHYA
14460;KKMA
14461;KOGR
14462;KOHR
14463;KOJA
14464;KOKD
14465;KOKR
14466;KOMA
14467;KOMI
14468;KPAL
14469;KSAA
14470;KSBM
14471;KSMA
14472;KSPR
14473;KTAP
14474;KTEM
14475;LATL
14476;LBAB
14477;LBEL
14478;LBEY
14479;LBIS
14480;LCHA
14481;LCHC
14482;LCOR
14483;LCOS
14484;LCSI
14485;LDAL
14486;LDAP
14487;LDEB
14488;LDEL
14489;LEOV
14490;LFAK
14491;LFLA
14492;LFOG
14493;LFRE
14494;LGAN
14501;LHUT
14524;LGOT
14542;LMUA
14564;LMIT
14567;LOBG
14568;LOBT
14571;LPET
14603;MOBL
14604;MOCG
14605;MPLC
14606;MPLN
14607;LPKO
14608;LPLB
14609;LPLC
14610;LSBA
14611;LSDA
14612;LSEP
14613;LSIM
14614;LSPE
14615;LSPI
14616;MRSR
14618;MSLP
14619;MSMA
14620;MSMI
14621;MSNS
14622;MSOI
14623;MSOT
14624;MSPL
14625;MUAL
14626;MUBA
14627;MUDU
14628;MUGI
14629;MCRG
14630;MCRS
14631;MCRU
14632;MCST
14633;MDUP
14634;MECH
14635;MEDA
14636;MEGG
14637;MEGR
14638;MELE
14639;MELG
14640;MELL
14641;MFIM
14642;MFOB
14644;MMOV
14645;MMPO
14646;MMRT
14647;MMSG
14648;MMUL
14649;MNAL
14650;MORN
14651;MOVA
14652;MOVI
14653;MOVU
14654;MPAR
14655;MPAV
14656;MPEX
14657;MPIS
14658;MPRG
14659;MPSC
14660;MPUM
14661;MPUS
14662;MPWE
14663;MQQC
14664;MPMI
14665;MPMU
14666;MPOL
14667;MPPE
14668;MPPO
14669;MRCU
14671;MREC
14672;MREG
14673;MREI
14674;MREL
14675;MRES
14676;NAAE
14677;NAAF
14678;NAAM
14679;NAAP
14680;NAAR
14681;NABN
14682;NABS
14683;NABT
14684;NABU
14685;NACA
14686;NACB
14687;NACC
14688;NACR
14689;NACS
14690;NACT
14691;NACY
14692;NADA
14693;NADB
14694;NADC
14695;NADP
14696;NADT
14697;NAEP
14698;NAEQ
14699;LUUN
14700;LVCF
14701;LYAM
14702;MAAC
14703;MAAT
14704;MAEX
14705;MAFF
14706;MAFM
14707;MAFO
14708;MAGI
14709;MAGO
14710;MAGR
14711;MAKR
14712;MAPI
14713;MAPO
14714;MAPT
14715;MARA
14716;MARC
14717;MARI
14718;MASE
14719;MBAL
14720;MBAR
14721;MBEA
14723;MBIF
14724;MBIO
14725;MBLS
14726;MBOR
14727;LSTI
14728;LSUE
14729;LSUL
14730;LTOM
14731;LUMI
14732;LUNI
14733;LURU
14734;MABI
14735;MABY
14736;MACA
14737;MACN
14738;MADE
14739;MADI
14740;MADR
14741;MAEL
14742;MALC
14743;MALN
14744;MAMO
14745;MAMU
14746;MANA
14747;MANC
14748;MAND
14749;MANG
14750;MASM
14751;MATA
14752;MATD
14754;MAVA
14755;MBAH
14756;MBAJ
14757;MBRA
14758;MCAL
14759;MCAN
14760;MCCA
14761;MCCO
14762;MCHI
14763;MCIR
14764;MCTG
14765;MCUN
14766;MCYC
14767;MDCL
14768;MDCU
14769;MDEC
14770;MDEL
14771;MDFE
14772;MDGO
14773;MDIV
14775;MDSI
14776;MDSU
14777;MDUB
14778;MEMA
14779;MEOB
14780;MERY
14781;MEXI
14782;MEXL
14783;MFAL
14784;MCIT
14785;MCLO
14786;MCOC
14787;MCOR
14788;MFRI
14789;MFSL
14790;MGIE
14791;MGOM
14792;MGRE
14793;MHUM
14794;MICO
14795;MIGN
14796;MINA
14797;MITV
14798;MJBO
14799;MJOU
14800;MKRA
14801;MLJU
14802;MLLC
14803;MLNR
14804;MLSA
14805;MLTR
14806;MLUC
14807;MMAC
14808;MRUT
14809;MRYU
14810;MSAF
14811;MSAM
14812;MSCR
14813;MSEL
14814;MSHU
14815;MSIM
14816;MSPR
14817;MSTP
14818;MSTR
14843;NAGA
14863;NABI
14871;NADF
14875;NADM
14885;NAHX
14886;NAIC
14923;NAOT
14929;NARE
14930;NARF
14931;NARK
14932;NASG
14933;NASK
14934;NASL
14935;NASO
14936;NASS
14937;NASU
14938;NATC
14940;NAUS
14941;NAUT
14942;NAVO
14943;NAXA
14944;NBAI
14945;NBAM
14946;NBBS
14948;NBCL
14949;NBCN
14950;NBCO
14951;NBDE
14952;NBEH
14953;NBEL
14954;NANL
14955;NANM
14956;NANP
14957;NANS
14958;NANU
14959;NANW
14960;NANX
14961;NAPL
14962;NAPM
14963;NAPP
14964;NAPS
14965;NAPT
14966;NAPX
14969;NARO
14970;NARR
14971;NARS
14972;NART
14973;NARZ
14974;NASB
14975;NASD
14976;NATG
14977;NATI
14978;NATM
14979;NATN
14980;NATP
14981;NATS
14982;NATT
14983;NBAQ
14984;NBAR
14985;NBAT
14986;NBAU
14987;NBBE
14988;NBBN
14989;NBBR
14990;NBER
14991;NBES
14992;NBET
14993;NBFA
14994;NBFM
14995;NBGB
14996;NBGW
14997;NBIC
14998;NBIU
14999;NBJO
15000;NBKT
15001;NBLA
15002;NBLI
15003;NBLK
15004;NBLV
15005;NBOS
15006;NBOT
15007;NBOU
15008;NBOV
15009;NBOW
15010;NBOY
15011;NBPA
15012;NBPL
15013;NBIF
15014;NBIM
15015;NBIN
15016;NBIP
15017;NBIT
15018;NBLZ
15019;NBMF
15020;NBNI
15021;NBNO
15022;NBOL
15023;NBOR
15024;NBPR
15025;NBRB
15026;NBRC
15027;NBRH
15028;NBRL
15029;NBRN
15030;NBSU
15031;NBTB
15033;NBTO
15034;NBTS
15035;NBTZ
15036;NBUC
15037;NBUG
15038;NCAC
15042;NCAG
15050;NCCP
15055;NCGN
15076;NBUT
15101;NCLH
15113;NCPS
15132;NCPG
15143;NCTG
15147;NCUN
15148;NCUO
15149;NCUP
15150;NCUR
15151;NCUV
15152;NCVG
15153;NDAG
15154;NDAK
15155;NDAM
15156;NDAN
15157;NDAU
15158;NDBI
15159;NDBK
15160;NDBL
15161;NDCP
15162;NDCS
15163;NDCU
15164;NDCY
15165;NDDI
15166;NDGD
15167;NDGE
15168;NDGL
15169;NDGO
15170;NDGS
15171;NDGU
15172;NDHA
15173;NCSC
15174;NCSE
15175;NCSF
15176;NCSM
15177;NCSN
15178;NCSO
15179;NCSR
15180;NCTA
15181;NCTN
15182;NCTR
15183;NCTT
15184;NCUA
15185;NCUC
15186;NCVI
15187;NCXM
15188;NCYB
15190;NCYP
15192;NDAB
15193;NDBO
15194;NDBR
15195;NDBS
15196;NDCA
15197;NDCH
15198;NDCM
15199;NDCN
15200;NDCO
15201;NDEE
15202;NDEF
15203;NDEG
15204;NDET
15205;NDGC
15206;NDHU
15207;NDIA
15208;NDID
15209;NDII
15210;NDIM
15211;NDLI
15212;NZDO
15213;NDLP
15214;NDLT
15215;NDLU
15216;NDLV
15217;NDMA
15218;NDOL
15220;NDPF
15221;NDPH
15222;NDPS
15223;NDPT
15224;NDIR
15225;NDJO
15226;NDLA
15227;NDLD
15228;NDLE
15229;NDMN
15230;NDMO
15231;NDMS
15232;NDMT
15233;NDMU
15234;NDOB
15235;NDOE
15236;NDPX
15237;NDRE
15238;NDRI
15239;NDSA
15240;NDSC
15242;NDTI
15243;NDTO
15244;NDTS
15245;NDTU
15246;NDVI
15248;NDVS
15249;NDWI
15250;NDYS
15251;NDYU
15252;NEAB
15253;NEAT
15254;NEBB
15266;NEDI
15327;NEHM
15328;NEHO
15329;NEHS
15330;NEHT
15331;NEHU
15332;NEIB
15333;NEIC
15334;NEIE
15335;NEJU
15336;NEKE
15337;NEKH
15338;NEKK
15339;NEKM
15340;NEKN
15341;NEKO
15342;NEKP
15343;NELM
15345;NELP
15346;NELT
15347;NELU
15348;NEMA
15350;NENT
15351;NENU
15352;NEOB
15353;NEOI
15355;NEON
15356;NEOP
15357;NEOQ
15358;NEPS
15359;NEPT
15360;NEPU
15361;NEPV
15362;NEQO
15363;NERA
15366;NERS
15367;NERU
15368;NESA
15369;NESB
15370;NESC
15371;NESD
15372;NESE
15373;NETR
15374;NETS
15375;NETT
15376;NETU
15378;NEVK
15379;NEVL
15380;NEWU
15381;NFAT
15382;NFAU
15383;NFAV
15384;NFAX
15385;NFBG
15386;NFCK
15387;NFEB
15388;NEMG
15389;NEMI
15390;NEMJ
15391;NEML
15392;NEMR
15393;NEMT
15394;NEMU
15395;NEND
15396;NEPC
15397;NEPD
15398;NEPG
15399;NEPI
15400;NEPL
15401;NEPM
15402;NEPO
15403;NESG
15404;NEST
15405;NESU
15406;NESV
15407;NETB
15408;NETO
15409;NEXA
15410;NEXL
15411;NEXT
15412;NEYM
15413;NFAC
15415;NFAR
15416;NFEU
15417;NFFI
15418;NFGD
15419;NFGF
15420;NFGL
15421;NFIB
15422;NFLO
15423;NFLT
15424;NFLX
15425;NFLY
15426;NFMN
15427;NFMS
15428;NFMT
15429;NFRE
15430;NFRF
15431;NFRG
15432;NFRI
15433;NFRK
15434;NFRL
15435;NFRM
15437;NFTL
15438;NFTO
15439;NFUE
15440;NFUK
15441;NFUL
15442;NFUN
15443;NFIL
15445;NFLA
15446;NFLB
15447;NFLC
15448;NFLD
15449;NFLN
15450;NFNC
15451;NFND
15452;NFOE
15453;NFOI
15456;NFRN
15457;NFRO
15458;NFRQ
15459;NFRT
15460;NFSD
15461;NFSI
15463;NFUR
15464;NFUS
15465;NFUZ
15466;NFVL
15467;NGAA
15468;NGAB
15469;NGAC
15470;NGAH
15471;NGCA
15472;NGCH
15473;NGCI
15474;NGDF
15476;NGDS
15477;NGDT
15478;NGEX
15479;NGGL
15480;NGGT
15481;NGHU
15482;NGIB
15483;NGIE
15484;NGIG
15485;NGIL
15486;NGIN
15487;NGKS
15488;NGLA
15489;NGLB
15490;NGLC
15491;NGLD
15492;NGLF
15493;NGLM
15495;NGNP
15496;NGNU
15497;NGON
15498;NGOR
15499;NGOV
15500;NGRC
15501;NGAM
15502;NGAR
15503;NGAU
15504;NGBM
15505;NGBR
15506;NGBS
15507;NGEC
15508;NGEI
15509;NGEL
15510;NGEM
15511;NGEN
15512;NGEP
15513;NGER
15514;NGLN
15515;NGLO
15516;NGLP
15517;NGMS
15549;NHSC
15625;NIDV
15626;NIFX
15627;NIGA
15628;NIGD
15629;NIHD
15630;NIHI
15631;NIHL
15632;NIHR
15633;NIHT
15634;NIIN
15635;NIIR
15636;NIIT
15637;NILK
15638;NILL
15639;NILT
15640;NILU
15641;NIMA
15642;NIMD
15643;NIME
15644;NIMG
15645;NINE
15646;NINF
15647;NINK
15648;NINL
15649;NINM
15650;NINQ
15651;NINR
15652;NIPH
15653;NIPN
15654;NIPS
15655;NIPT
15656;NIGE
15657;NIGM
15658;NIGO
15659;NIGP
15660;NIGT
15661;NIGU
15662;NIKA
15663;NIKO
15664;NIKR
15665;NILC
15666;NILE
15667;NILI
15668;NIMI
15669;NIMP
15670;NIMS
15671;NIMT
15672;NINA
15673;NIND
15674;NINV
15675;NIOC
15676;NIOD
15677;NIOL
15678;NIOM
15679;NIOT
15680;NIPE
15682;NIRD
15683;NIRE
15684;NIRG
15685;NIRH
15686;NISF
15687;NISI
15689;NISM
15690;NISP
15691;NISR
15692;NIVC
15693;NIVO
15694;NIVT
15695;NIWO
15696;NIXP
15697;NJAH
15699;NJAN
15700;NJCT
15701;NJEF
15702;NJEL
15703;NJEN
15704;NIRP
15705;NIRR
15706;NIRS
15707;NISA
15708;NISB
15709;NISE
15710;NITA
15711;NITM
15712;NITO
15714;NITU
15715;NJOH
15716;NJOM
15717;NJON
15718;NJUA
15719;NJUB
15721;NJUN
15722;NKAD
15723;NKBR
15724;NKCU
15725;NKDE
15726;NKEF
15727;NKEM
15728;NKEP
15729;NKIM
15730;NKIT
15731;NKOW
15732;NKOZ
15733;NKPE
15734;NKRE
15735;NKRM
15736;NKRS
15737;NKTT
15739;NLAK
15740;NLAL
15741;NLAR
15742;NLAW
15743;NLBC
15744;NLDP
15745;NLEC
15746;NLEE
15747;NLEH
15748;NLEO
15749;NLES
15750;NLGC
15751;NLIO
15752;NLJU
15753;NLLG
15754;NLLO
15755;NLMC
15756;NLMI
15757;NKAF
15758;NKAH
15759;NKAI
15760;NKAN
15761;NKAR
15762;NKBA
15763;NKBO
15764;NKJE
15765;NKLB
15766;NKMJ
15767;NKNY
15768;NKOH
15769;NKOL
15770;NKOR
15771;NKUR
15772;NKUS
15773;NKUW
15774;NKUZ
15775;NKZM
15776;NLAB
15777;NLCA
15778;NLCD
15779;NLCI
15780;NLCR
15781;NLCS
15782;NLCT
15783;NLGF
15784;NLGI
15785;NLGS
15786;NLGU
15788;NLIC
15789;NLIM
15790;NLMN
15791;NLMU
15792;NLMX
15793;NLNC
15794;NLND
15795;NLNG
15796;NLNI
15797;NLNK
15798;NLPA
15799;NLPC
15801;NLPI
15803;NLSP
15804;NLSR
15805;NLTC
15806;NLTE
15808;NLNL
15809;NLNO
15810;NLNP
15812;NLOG
15813;NLOH
15814;NLOI
15815;NLON
15816;NLPP
15817;NLPS
15818;NLPT
15819;NLRG
15820;NLRL
15822;NLSE
15823;NLSO
15824;NLTM
15825;NLTO
15826;NLTP
15827;NLTS
15828;NLUB
15829;NLUD
15830;NLUI
15831;NLVT
15832;NLYC
15833;NLZD
15834;NLZO
15835;NLZR
15836;NLZV
15837;NMAC
15838;NMAO
15839;NMAS
15840;NMAT
15841;NMAU
15842;NMAX
15843;NMAY
15844;NMBI
15845;NMCR
15846;NMCS
15847;NMCT
15848;NMCY
15849;NMDA
15850;NMDC
15851;NMDD
15852;NMDY
15853;NMEA
15854;NMEI
15855;NMEO
15856;NMER
15857;NMES
15859;NMEY
15860;NMFC
15861;NMGC
15862;NMGD
15863;NMGF
15864;NMGI
15865;NMGN
15866;NLUN
15867;NLUP
15868;NLUR
15869;NLUS
15870;NLUT
15871;NLUU
15872;NLUX
15873;NLVS
15874;NMAD
15875;NMAE
15877;NMAG
15878;NMAH
15879;NMAI
15880;NMAL
15881;NMAN
15882;NMCB
15883;NMCC
15884;NMCD
15885;NMCH
15886;NMCI
15887;NMCL
15888;NMCN
15889;NMCP
15890;NMDE
15891;NMDI
15892;NMDL
15893;NMDP
15894;NMDR
15895;NMDT
15896;NMDU
15897;NMPO
15898;NMGS
15899;NMGT
15900;NMGU
15902;NMHT
15903;NMIA
15904;NMLK
15905;NMLN
15906;NMLP
15907;NMLS
15908;NMLU
15909;NMMA
15910;NMMN
15911;NMOE
15912;NMOK
15913;NMON
15914;NMOO
15915;NMOR
15916;NMOS
15917;NMRG
15918;NMRH
15919;NMRL
15920;NMRO
15921;NMRP
15922;NMRS
15923;NMSB
15924;NMSE
15925;NMID
15926;NMIL
15927;NMIM
15928;NMIO
15929;NMIR
15930;NMIW
15931;NMJO
15932;NMKS
15933;NMMO
15934;NMMT
15935;NMNC
15936;NMND
15937;NMNI
15938;NMNM
15939;NMNR
15940;NMPC
15941;NMPL
15942;NMPP
15943;NMPR
15944;NMRA
15945;NMRC
15946;NMRD
15947;NMRF
15948;NMSI
15949;NMSL
15950;NMSN
15951;NMSR
15953;NMTC
15954;NMTL
15955;NMUN
15956;NMUS
15957;NMVS
15958;NMZL
15959;NNAB
15960;NNAD
15961;NNAG
15962;NNAM
15963;NNEP
15964;NNER
15965;NNFG
15966;NNGA
15967;NNGB
15968;NNGE
15969;NNGO
15970;NNGT
15971;NNOD
15972;NNOM
15973;NNOS
15974;NNOT
15975;NNOV
15976;NNRA
15977;NNSI
15978;NNUG
15979;NNUN
15980;NNUT
15981;NNUW
15982;NNVD
15983;NNVG
15984;NNVH
15985;NNVR
15986;NMTS
15987;NMTT
15988;NMTY
15989;NMTZ
15990;NMUB
15991;NMUC
15992;NMUE
15993;NMGB
15994;NNAO
15995;NNAR
15996;NNAS
15997;NNBA
15998;NNCA
15999;NNCL
16000;NNEB
16001;NNGU
16002;NNIC
16003;NNID
16004;NNIP
16005;NNIT
16006;NNLG
16007;NNML
16008;NNOB
16009;NNSN
16010;NNTC
16011;NNTD
16012;NNTH
16013;NNTP
16014;NNTR
16015;NNUB
16016;NNUD
16017;NNVS
16018;NNYM
16019;NNYS
16020;NOAL
16021;NOBA
16022;NOBC
16023;NOBE
16024;NOCE
16025;NOCR
16026;NOCT
16027;NOCU
16028;NODA
16029;NODI
16030;NOEP
16031;NOER
16032;NOLF
16033;NOLG
16034;NOLI
16035;NOMC
16036;NOME
16037;NOMG
16038;NOMT
16039;NONO
16040;NORA
16041;NORB
16042;NORC
16043;NORD
16044;NORE
16045;NORV
16046;NOSC
16048;NOBF
16049;NOBH
16050;NOBJ
16051;NOBP
16052;NOBT
16053;NOCA
16054;NOCC
16055;NOES
16056;NOET
16057;NOFI
16058;NOGN
16059;NOGU
16060;NOHM
16061;NOKU
16062;NOLA
16063;NOPA
16064;NOPI
16065;NOPL
16066;NOPM
16067;NOPO
16068;NOPR
16069;NOSL
16070;NOSO
16071;NOSP
16072;NOSU
16073;NOSW
16074;NOTF
16075;NOTG
16076;NOTI
16077;NPAF
16078;NPAI
16079;NPAN
16080;NPAO
16081;NPBC
16082;NPBK
16083;NPBL
16084;NPBR
16085;NPBV
16086;NPBY
16087;NPCA
16088;NPCC
16089;NPCV
16090;NPDB
16091;NPDD
16092;NPDF
16093;NPDG
16094;NPDI
16095;NPDL
16096;NPDN
16097;NPEN
16098;NPEO
16099;NPET
16100;NPEU
16101;NPEV
16102;NPFA
16103;NPFC
16104;NOTR
16105;NOTT
16106;NOTU
16107;NOVI
16109;NPAS
16110;NPAV
16111;NPAX
16112;NPBA
16113;NPBB
16114;NPCF
16115;NPCI
16116;NPCM
16117;NPCN
16118;NPCP
16119;NPCR
16121;NPCT
16122;NPDO
16123;NPDP
16124;NPDT
16125;NPDZ
16126;NPEA
16127;NPEC
16128;NPED
16129;NPEI
16130;NPFE
16131;NPFI
16132;NPFL
16133;NPFR
16134;NPFS
16135;NPFT
16136;NPGA
16137;NPGP
16138;NPGR
16139;NPGU
16140;NPHA
16141;NPHB
16142;NPHI
16143;NPIT
16145;NPKK
16146;NPKR
16147;NPLC
16148;NPLD
16149;NPLE
16150;NPLF
16151;NPMB
16153;NPMN
16154;NPMS
16155;NPGB
16156;NPGI
16157;NPGL
16158;NPGM
16159;NPGN
16160;NPGO
16161;NPHO
16162;NPHP
16163;NPHS
16164;NPHU
16165;NPID
16166;NPIG
16167;NPIS
16168;NPLG
16169;NPLL
16170;NPLO
16171;NPLP
16172;NPLS
16173;NPLU
16174;NPLV
16175;NPLY
16176;NPMT
16177;NPNA
16178;NPNE
16179;NPNG
16180;NPNI
16181;NPNL
16182;NPNP
16183;NPNT
16184;NPOA
16185;NPOD
16186;NPOL
16188;NPOS
16189;NPPA
16190;NPPB
16191;NPPX
16192;NPRA
16193;NPRB
16194;NPRC
16196;NPRF
16197;NPRH
16198;NPSF
16199;NPSI
16200;NPSM
16201;NPSP
16202;NPSR
16203;NPSS
16204;NPST
16206;NPTI
16207;NPTL
16208;NPTM
16209;NPTN
16210;NPTO
16212;NPTV
16213;NPPC
16214;NPPD
16215;NPPE
16216;NPPI
16217;NPPL
16218;NPPM
16219;NPPT
16220;NPRI
16221;NPRL
16222;NPRN
16223;NPRS
16224;NPSA
16225;NPSD
16226;NPSE
16227;NPSV
16228;NPSY
16229;NPSZ
16230;NPTA
16231;NPTB
16232;NPTC
16233;NPTD
16234;NPTE
16235;NPUD
16236;NPUG
16237;NPUH
16238;NPUJ
16239;NPUU
16240;NPVK
16241;NPVN
16242;NPVP
16243;NQSI
16244;NQTE
16245;NQTI
16246;NQUA
16247;NQUE
16248;NQUI
16249;NQUN
16250;NQUO
16251;NRAN
16252;NRAP
16253;NRAU
16254;NRAV
16255;NRBI
16256;NRBS
16257;NRBU
16258;NRBW
16259;NRDF
16260;NRDI
16261;NRDP
16262;NRDS
16263;NRDT
16264;NRDU
16265;NRFO
16266;NRGG
16267;NRGL
16268;NRGS
16269;NRGT
16270;NRHB
16271;NPVT
16272;NPXA
16273;NPXY
16274;NPYR
16275;NQCH
16276;NQDJ
16277;NQDU
16278;NQMA
16279;NRAC
16281;NRAH
16282;NRAI
16283;NRAJ
16284;NRAK
16285;NRAM
16286;NRCA
16288;NRCO
16289;NRCT
16290;NRCU
16291;NRCV
16292;NREE
16293;NREG
16294;NREL
16295;NREM
16296;NRER
16297;NRHC
16298;NRHL
16299;NRHP
16300;NRHQ
16301;NRIC
16302;NRMU
16303;NRNG
16304;NROB
16305;NROC
16306;NROG
16307;NROL
16308;NROR
16309;NRSA
16310;NRSB
16311;NRSC
16312;NRSH
16313;NRSS
16314;NRTB
16315;NRUD
16316;NRUF
16317;NRUG
16318;NRUM
16319;NRUS
16320;NRVA
16321;NRVL
16322;NRYP
16323;NRID
16324;NRIE
16325;NRIO
16326;NRIV
16327;NRMA
16328;NRMP
16329;NRMR
16330;NRMS
16331;NRPH
16332;NRPS
16333;NRPT
16334;NRPV
16335;NRRH
16337;NRTL
16338;NRTO
16339;NRTR
16340;NRTS
16342;NRUC
16343;NSAB
16344;NSAC
16345;NSAD
16346;NSAE
16347;NSAF
16348;NSAG
16349;NSAK
16350;NSBE
16351;NSBG
16352;NSBI
16353;NSBN
16354;NSBO
16355;NSBS
16356;NSBT
16357;NSCB
16358;NSCC
16359;NSCE
16360;NSCF
16361;NSCG
16362;NSCI
16363;NSCV
16364;NSCZ
16365;NSDC
16367;NSDG
16368;NSDI
16369;NSDN
16370;NSDP
16371;NSEJ
16372;NSEL
16373;NSEN
16374;NSET
16375;NWSA
16376;NSAM
16377;NSAN
16378;NSAO
16379;NSAR
16380;NSAV
16381;NSCK
16382;NSCL
16383;NSCM
16384;NSCN
16385;NSCO
16386;NSCR
16387;NSCS
16388;NSCU
16389;NSDS
16390;NSDT
16391;NSDU
16392;NSDV
16393;NSEA
16395;NSEC
16396;NSED
16397;NSFA
16398;NSFL
16399;NSFM
16400;NSFO
16401;NSGA
16402;NSGB
16403;NSGG
16404;NSGI
16405;NSHE
16406;NSHF
16408;NSHI
16409;NSHL
16410;NSHM
16411;NSHR
16412;NSHS
16413;NSIL
16414;NSIP
16415;NSIR
16416;NSIU
16417;NSJO
16418;NSLL
16419;NSLM
16420;NSLN
16421;NSLP
16422;NSLR
16423;NSLS
16424;NSLV
16425;NSLX
16427;NSMN
16428;NSMR
16429;NSMS
16430;NSMZ
16431;NSNA
16432;NSNB
16433;NSGM
16434;NSGN
16435;NSGP
16436;NSGR
16437;NSGT
16439;NSHC
16440;NSHU
16441;NSHW
16442;NSHY
16443;NSIB
16444;NSIC
16445;NSIE
16446;NSII
16447;NSKB
16448;NSKU
16449;NSLA
16450;NSLB
16451;NSLI
16452;NZSK
16453;NSLY
16454;NSMB
16455;NSMC
16456;NSMD
16457;NSMF
16458;NSMG
16459;NSMH
16460;NSML
16461;NSNI
16462;NSNM
16463;NSNO
16464;NSNU
16465;NSNY
16466;NSOA
16467;NSOB
16468;NSPF
16469;NSPG
16470;NSPH
16471;NSPN
16472;NSPO
16473;NSPP
16474;NSPR
16475;NSPS
16476;NSRP
16477;NSRU
16478;NSRV
16479;NSSA
16480;NSSG
16481;NSSI
16482;NSSN
16483;NSSP
16484;NSTN
16485;NSTO
16486;NSTP
16487;NSTS
16488;NSTT
16489;NSOE
16490;NSOL
16492;NSOV
16493;NSPA
16494;NSPB
16516;NSUH
16552;NSVL
16600;NUAS
16601;NUBR
16602;NUBU
16603;NTNT
16604;NTOA
16605;NTOC
16606;NTOF
16607;NTOG
16608;NTOK
16609;NTRA
16610;NTRG
16611;NTRO
16612;NTRQ
16613;NTRR
16614;NTRU
16615;NTTB
16616;NTTD
16617;NTTI
16619;NTTU
16620;NTUD
16621;NTUL
16622;NUCA
16623;NUCH
16624;NUCO
16625;NUCY
16626;NUDE
16627;NUDU
16628;NUEN
16629;NUEX
16630;NUMK
16631;NUMT
16632;NUND
16633;NUNE
16634;NUNI
16635;NUNT
16636;NUOB
16637;NURU
16638;NUSA
16639;NUSC
16640;NUSI
16641;NUSP
16642;NUSS
16643;NUSU
16644;NUWE
16645;NUZI
16646;NVAC
16647;NVAG
16648;NVAH
16649;NVAM
16650;NVAN
16652;NVDE
16653;NVDL
16654;NVDM
16655;NVDO
16656;NVDR
16657;NVDS
16658;NVDT
16659;NVED
16660;NUFE
16661;NUFL
16662;NUIF
16663;NUIP
16664;NULA
16665;NULE
16666;NULT
16667;NUPA
16668;NUPB
16669;NUPL
16670;NUPN
16671;NUPR
16672;NUPT
16673;NURH
16675;NUTL
16676;NUTN
16677;NUTP
16678;NUTR
16679;NUVI
16680;NUVY
16681;NVAT
16682;NVCC
16683;NVCH
16684;NVCL
16685;NVCS
16686;NVCT
16687;NVDA
16688;NVDC
16689;NVEK
16690;NVFF
16691;NVGL
16692;NVGS
16693;NVGU
16694;NVHF
16695;NVLD
16696;NVLE
16697;NVLM
16698;NVLN
16699;NVLR
16700;NVLS
16701;NVML
16702;NVMN
16703;NVNU
16704;NVOI
16721;NVIP
16722;NVUA
16728;NVNE
16747;NWIE
16768;NWAE
16818;NWAV
16819;NWAW
16820;NWER
16821;NWET
16822;NWLC
16823;NWLG
16824;NWLK
16825;NWMG
16826;NWOD
16827;NWOR
16828;NWPA
16829;NWPB
16830;NXAL
16831;NXCU
16832;NXPL
16833;NXRI
16834;NXSC
16835;NYAB
16836;NYAM
16837;NZAN
16839;NZAS
16840;NZBI
16841;NZCU
16842;NZDG
16843;NZDT
16844;NZDV
16845;NZGT
16846;NZIC
16847;NZLB
16848;NZLE
16849;NZMD
16850;NZME
16851;NZMN
16852;NZMR
16853;NZNG
16854;NZPR
16855;NZPS
16856;NZPT
16857;NZRE
16858;NZRR
16859;NZSH
16860;NZSL
16861;NZSM
16862;NZSP
16863;NZSR
16864;NZIN
16865;NZIP
16866;NZIR
16868;NZJB
16869;NZLA
16870;NZOD
16871;NZOL
16872;NZOS
16873;NZPA
16874;NZPC
16875;NZPG
16876;NZPL
16877;NZPO
16879;NZRU
16881;NZSB
16883;NZSD
16884;NZSE
16886;NZSV
16887;NZSY
16889;NZTO
16890;NZUL
16891;NZVD
16892;NZVT
16893;NZZB
16894;OBIP
16895;OBUR
16896;ODRH
16897;OEGR
16898;OLON
16899;OMIN
16900;OMOB
16902;OPAF
16903;OPOW
16904;OURS
16905;PAAE
16906;PAAM
16907;PABB
16908;PABD
16909;PCAS
16910;PCAT
16911;PCFF
16912;PCFU
16914;PCHI
16915;PCHL
16916;PCHO
16917;PCLA
16918;PCLV
16919;PCMF
16920;PCMI
16921;PCML
16922;PCMP
16923;PCNF
16924;PBRE
16925;PBRI
16926;PBRN
16927;PBRW
16928;PBSC
16929;PBSI
16930;PBSL
16949;PDAM
16951;PDAU
16954;PCTA
17019;OAUR
17026;OGRA
17029;OREG
17042;PADN
17044;PAEL
17045;PAFI
17046;PAGB
17047;PAHA
17048;PAHE
17049;PAJL
17050;PAJR
17051;PALA
17052;PALB
17053;PALC
17054;PALD
17055;PAME
17056;PAML
17057;PAMP
17059;PANO
17060;PAOC
17061;PAQN
17062;PARE
17063;PARI
17064;PARM
17065;PART
17066;PASA
17067;PAGF
17068;PAGL
17069;PAGP
